# Copyright 2021 hpmicro
# SPDX-License-Identifier: BSD-3-Clause

sdk_inc(inc)

sdk_src_ifdef(CONFIG_HAS_UART src/hpm_uart_drv.c)
sdk_src_ifdef(CONFIG_HAS_DRAM src/hpm_dram_drv.c)
sdk_src_ifdef(CONFIG_HAS_SDP src/hpm_sdp_drv.c)
sdk_src_ifdef(CONFIG_HAS_LCDC src/hpm_lcdc_drv.c)
sdk_src_ifdef(CONFIG_HAS_I2C src/hpm_i2c_drv.c)
sdk_src_ifdef(CONFIG_HAS_PMP src/hpm_pmp_drv.c)
sdk_src_ifdef(CONFIG_HAS_RNG src/hpm_rng_drv.c)
sdk_src_ifdef(CONFIG_HAS_GPIO src/hpm_gpio_drv.c)
sdk_src_ifdef(CONFIG_HAS_SPI src/hpm_spi_drv.c)
sdk_src_ifdef(CONFIG_HAS_PDMA src/hpm_pdma_drv.c)
sdk_src_ifdef(CONFIG_HAS_WDG src/hpm_wdg_drv.c)
sdk_src_ifdef(CONFIG_HAS_DMA src/hpm_dma_drv.c)
sdk_src_ifdef(CONFIG_HAS_GPTMR src/hpm_gptmr_drv.c)
sdk_src_ifdef(CONFIG_HAS_PWM src/hpm_pwm_drv.c)
sdk_src_ifdef(CONFIG_HAS_PLLCTL src/hpm_pllctl_drv.c)
sdk_src_ifdef(CONFIG_HAS_PLLCTLV2 src/hpm_pllctlv2_drv.c)
sdk_src_ifdef(CONFIG_HAS_USB src/hpm_usb_drv.c)
sdk_src_ifdef(CONFIG_HAS_RTC src/hpm_rtc_drv.c)
sdk_src_ifdef(CONFIG_HAS_ACMP src/hpm_acmp_drv.c)
sdk_src_ifdef(CONFIG_HAS_I2S src/hpm_i2s_drv.c)
sdk_src_ifdef(CONFIG_HAS_DAO src/hpm_dao_drv.c)
sdk_src_ifdef(CONFIG_HAS_PDM src/hpm_pdm_drv.c)
sdk_src_ifdef(CONFIG_HAS_VAD src/hpm_vad_drv.c)
sdk_src_ifdef(CONFIG_HAS_CAM src/hpm_cam_drv.c)
sdk_src_ifdef(CONFIG_HAS_CAN src/hpm_can_drv.c)
sdk_src_ifdef(CONFIG_HAS_JPEG src/hpm_jpeg_drv.c)
sdk_src_ifdef(CONFIG_HAS_ENET src/hpm_enet_drv.c)
sdk_src_ifdef(CONFIG_HAS_SDXC src/hpm_sdxc_drv.c)
sdk_src_ifdef(CONFIG_HAS_ADC12 src/hpm_adc12_drv.c)
sdk_src_ifdef(CONFIG_HAS_ADC16 src/hpm_adc16_drv.c)
sdk_src_ifdef(CONFIG_HAS_PMU src/hpm_pmu_drv.c)
sdk_src_ifdef(CONFIG_HAS_PTPC src/hpm_ptpc_drv.c)
sdk_src_ifdef(CONFIG_HAS_MCHTMR src/hpm_mchtmr_drv.c)
sdk_src_ifdef(CONFIG_HAS_FFA src/hpm_ffa_drv.c)
sdk_src_ifdef(CONFIG_HAS_TSNS src/hpm_tsns_drv.c)
sdk_src_ifdef(CONFIG_HAS_DAC src/hpm_dac_drv.c)
